IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
35.233.250.18,80,0,false,SEA,North America,Seattle,156,0.00
34.159.212.106,443,0,true,FRA,Europe,Frankfurt,156,0.00
35.198.125.238,443,0,true,AMS,Europe,Amsterdam,156,0.00
34.107.43.137,443,443,true,FRA,Europe,Frankfurt,156,0.00
34.105.49.234,443,443,true,SEA,North America,Seattle,156,0.00
34.89.158.195,443,0,true,FRA,Europe,Frankfurt,157,0.00
34.168.222.209,80,80,false,SEA,North America,Seattle,157,0.00
34.168.222.209,443,80,false,SEA,North America,Seattle,157,0.00
34.105.49.234,80,80,false,SEA,North America,Seattle,157,0.00
34.105.11.133,80,80,false,SEA,North America,Seattle,157,0.00
34.105.11.133,80,80,false,SEA,North America,Seattle,158,0.00
34.141.84.126,80,0,false,FRA,Europe,Frankfurt,159,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,161,0.00
35.236.55.171,443,443,true,LAX,North America,Los Angeles,162,0.00
34.105.233.161,443,443,true,LHR,Europe,London,166,0.00
34.107.56.108,443,443,true,FRA,Europe,Frankfurt,166,0.00
34.89.204.90,443,443,true,FRA,Europe,Frankfurt,167,0.00
34.107.5.109,443,443,true,FRA,Europe,Frankfurt,168,0.00
35.246.157.28,443,0,true,CDG,Europe,Paris,168,0.00
35.198.128.132,443,0,true,FRA,Europe,Frankfurt,170,0.00
34.32.131.28,443,443,true,FRA,Europe,Frankfurt,170,0.00
34.89.241.152,443,0,true,CDG,Europe,Paris,171,0.00
34.159.101.54,443,443,true,FRA,Europe,Frankfurt,171,0.00
34.89.204.90,443,443,true,FRA,Europe,Frankfurt,171,0.00
35.198.162.11,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.159.120.166,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.118.63.83,443,0,true,FRA,Europe,Frankfurt,173,0.00
34.32.231.243,443,0,true,CDG,Europe,Paris,173,0.00
34.32.240.124,443,443,true,EWR,North America,Newark,175,0.00
34.32.245.59,443,443,true,AMS,Europe,Amsterdam,175,0.00
34.32.155.177,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.32.237.176,443,0,true,IAD,North America,Ashburn,176,0.00
34.147.17.183,443,0,true,FRA,Europe,Frankfurt,176,0.00
34.32.224.20,443,443,true,AMS,Europe,Amsterdam,177,0.00
34.32.236.173,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.32.178.182,443,443,true,FRA,Europe,Frankfurt,178,0.00
34.32.136.118,443,0,true,CDG,Europe,Paris,178,0.00
34.107.56.17,443,443,true,FRA,Europe,Frankfurt,179,0.00
34.32.190.132,443,443,true,EWR,North America,Newark,179,0.00
34.90.118.98,443,443,true,FRA,Europe,Frankfurt,179,0.00
34.89.224.127,443,443,true,FRA,Europe,Frankfurt,180,0.00
35.246.156.168,443,443,true,AMS,Europe,Amsterdam,181,0.00
34.89.180.110,443,443,true,FRA,Europe,Frankfurt,181,0.00
34.116.147.2,443,0,true,CDG,Europe,Paris,186,0.00
34.165.44.27,443,0,true,MRS,Europe,Marseille,187,0.00
34.118.95.43,443,0,true,FRA,Europe,Frankfurt,188,0.00
34.116.133.90,443,0,true,CDG,Europe,Paris,189,0.00
35.192.223.2,80,0,false,ORD,North America,Chicago,204,0.00
35.239.72.131,80,0,false,ORD,North America,Chicago,205,0.00
34.170.71.34,80,0,false,ORD,North America,Chicago,206,0.00
34.70.91.86,443,443,true,ORD,North America,Chicago,206,0.00
34.69.150.180,443,443,true,ORD,North America,Chicago,207,0.00
34.130.195.13,443,443,true,YYZ,North America,Toronto,211,0.00
34.150.180.124,443,443,true,IAD,North America,Ashburn,211,0.00
35.199.37.84,443,443,true,IAD,North America,Ashburn,211,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,218,0.00
34.74.105.17,80,8080,false,ATL,North America,Atlanta,218,0.00
34.74.105.17,80,8080,false,ATL,North America,Atlanta,218,0.00
34.69.150.180,443,443,true,ORD,North America,Chicago,230,0.00
34.116.202.226,80,0,false,OTP,Europe,Bucharest,242,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,254,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,315,0.00
34.101.169.73,80,0,false,CGK,Asia Pacific,Jakarta,345,0.00
